3.723233, -1.075576, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.723233, 0.578849, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 49,
3.723233, 0.578849, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 49,
3.572090, -1.027581, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.572090, -1.027581, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.880417, 0.595055, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 66,
3.880417, 0.595055, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 66,
3.432795, -0.949641, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.037601, 0.578849, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 74,
4.037601, 0.578849, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 74,
3.310702, -0.844751, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.310702, -0.844751, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.188745, 0.530853, 1.725724, 0.000000, 0.000000, 0.000000, 107, 33, 77,
4.188745, 0.530853, 1.725724, 0.000000, 0.000000, 0.000000, 107, 33, 77,
3.210503, -0.716942, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.210503, -0.716942, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.328039, 0.452913, 1.725724, 0.000000, 0.000000, 0.000000, 107, 33, 77,
4.328039, 0.452913, 1.725724, 0.000000, 0.000000, 0.000000, 107, 33, 77,
3.136049, -0.571126, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.136049, -0.571126, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.450131, 0.348024, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 76,
4.450131, 0.348024, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 76,
3.090200, -0.412907, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.090200, -0.412907, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.550330, 0.220215, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 72,
4.550330, 0.220215, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 72,
3.074719, -0.248364, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.074719, -0.248364, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.624784, 0.074399, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 71,
4.624784, 0.074399, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 71,
3.090200, -0.083821, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.090200, -0.083821, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.670634, -0.083821, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 71,
4.670634, -0.083821, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 71,
3.136049, 0.074399, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.136049, 0.074399, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.686115, -0.248364, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 62,
4.686115, -0.248364, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 62,
3.210504, 0.220215, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 47,
3.210504, 0.220215, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 47,
4.670634, -0.412907, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 47,
4.670634, -0.412907, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 47,
3.310702, 0.348023, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.310702, 0.348023, 1.725725, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.725724, 0.000000, 0.000000, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.788729, 0.487409, -0.248874, -0.836956, 107, 32, 46,
4.801939, -0.647941, 1.914738, 0.487409, -0.248874, -0.836956, 107, 32, 46,
4.709765, -0.828460, 1.914738, 0.487409, -0.248874, -0.836956, 107, 32, 46,
3.310702, -0.844751, 1.725725, -0.651647, -0.758523, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.788729, -0.651647, -0.758523, 0.000000, 107, 32, 53,
3.310702, -0.844751, 1.788729, -0.651647, -0.758523, 0.000000, 107, 32, 64,
4.188744, -1.027581, 1.725724, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.788729, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.725724, 0.302654, -0.953100, 0.000000, 107, 32, 46,
4.188745, 0.530853, 1.725724, 0.302655, 0.953100, 0.000000, 107, 33, 77,
4.037601, 0.578849, 1.788729, 0.302655, 0.953100, 0.000000, 107, 34, 97,
4.188745, 0.530853, 1.788729, 0.302655, 0.953100, 0.000000, 107, 34, 98,
3.310702, -0.844751, 1.725725, -0.786982, -0.616975, 0.000000, 107, 32, 46,
3.210503, -0.716942, 1.788729, -0.786982, -0.616975, 0.000000, 107, 32, 52,
3.210503, -0.716942, 1.725725, -0.786982, -0.616975, 0.000000, 107, 32, 46,
4.037601, -1.075576, 1.725724, 0.102559, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.788729, 0.102559, -0.994727, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, 0.102559, -0.994727, 0.000000, 107, 32, 46,
4.188745, 0.530853, 1.725724, 0.488295, 0.872679, -0.000000, 107, 33, 77,
4.328039, 0.452913, 1.788729, 0.488295, 0.872679, -0.000000, 107, 34, 98,
4.328039, 0.452913, 1.725724, 0.488295, 0.872679, -0.000000, 107, 33, 77,
3.210503, -0.716942, 1.725725, -0.890617, -0.454755, 0.000000, 107, 32, 46,
3.136049, -0.571126, 1.788729, -0.890617, -0.454755, 0.000000, 107, 32, 46,
3.136049, -0.571126, 1.725725, -0.890617, -0.454755, 0.000000, 107, 32, 46,
4.328039, 0.452913, 1.725724, 0.651647, 0.758523, -0.000000, 107, 33, 77,
4.450131, 0.348024, 1.788729, 0.651647, 0.758523, -0.000000, 107, 34, 97,
4.450131, 0.348024, 1.725724, 0.651647, 0.758523, -0.000000, 107, 32, 76,
3.136049, -0.571126, 1.725725, -0.960486, -0.278328, 0.000000, 107, 32, 46,
3.090200, -0.412907, 1.788729, -0.960486, -0.278328, 0.000000, 107, 32, 46,
3.090200, -0.412907, 1.725725, -0.960486, -0.278328, 0.000000, 107, 32, 46,
4.450131, 0.348024, 1.725724, 0.786983, 0.616974, -0.000000, 107, 32, 76,
4.550330, 0.220215, 1.788729, 0.786983, 0.616974, -0.000000, 107, 34, 94,
4.550330, 0.220215, 1.725724, 0.786983, 0.616974, -0.000000, 107, 32, 72,
3.090200, -0.412907, 1.725725, -0.995603, -0.093673, 0.000000, 107, 32, 46,
3.074719, -0.248364, 1.788729, -0.995603, -0.093673, 0.000000, 107, 32, 46,
3.074719, -0.248364, 1.725725, -0.995603, -0.093673, 0.000000, 107, 32, 46,
4.550330, 0.220215, 1.725724, 0.890617, 0.454753, -0.000000, 107, 32, 72,
4.624784, 0.074399, 1.788729, 0.890617, 0.454753, -0.000000, 107, 34, 91,
4.624784, 0.074399, 1.725724, 0.890617, 0.454753, -0.000000, 107, 32, 71,
3.074719, -0.248364, 1.725725, -0.995603, 0.093673, 0.000000, 107, 32, 46,
3.090200, -0.083821, 1.788729, -0.995603, 0.093673, 0.000000, 107, 32, 46,
3.090200, -0.083821, 1.725725, -0.995603, 0.093673, 0.000000, 107, 32, 46,
4.624784, 0.074399, 1.725724, 0.960485, 0.278332, -0.000000, 107, 32, 71,
4.670634, -0.083821, 1.788729, 0.960485, 0.278332, -0.000000, 107, 34, 91,
4.670634, -0.083821, 1.725724, 0.960485, 0.278332, -0.000000, 107, 32, 71,
3.090200, -0.083821, 1.725725, -0.960486, 0.278328, 0.000000, 107, 32, 46,
3.136049, 0.074399, 1.788729, -0.960486, 0.278328, 0.000000, 107, 32, 51,
3.136049, 0.074399, 1.725725, -0.960486, 0.278328, 0.000000, 107, 32, 46,
4.670634, -0.083821, 1.725724, 0.995603, 0.093671, -0.000000, 107, 32, 71,
4.686115, -0.248364, 1.788729, 0.995603, 0.093671, -0.000000, 107, 33, 81,
4.686115, -0.248364, 1.725724, 0.995603, 0.093671, -0.000000, 107, 32, 62,
3.136049, 0.074399, 1.725725, -0.890616, 0.454755, 0.000000, 107, 32, 46,
3.210504, 0.220215, 1.788729, -0.890616, 0.454755, 0.000000, 107, 32, 66,
3.210504, 0.220215, 1.725725, -0.890616, 0.454755, 0.000000, 107, 32, 47,
4.686115, -0.248364, 1.725724, 0.995603, -0.093671, 0.000000, 107, 32, 62,
4.670634, -0.412907, 1.788729, 0.995603, -0.093671, 0.000000, 107, 32, 52,
4.670634, -0.412907, 1.725724, 0.995603, -0.093671, 0.000000, 107, 32, 47,
3.210504, 0.220215, 1.725725, -0.786983, 0.616974, 0.000000, 107, 32, 47,
3.310702, 0.348023, 1.788729, -0.786983, 0.616974, 0.000000, 107, 32, 54,
3.310702, 0.348023, 1.725725, -0.786983, 0.616974, 0.000000, 107, 32, 46,
4.670634, -0.412907, 1.725724, 0.960486, -0.278330, 0.000000, 107, 32, 47,
4.624785, -0.571126, 1.788729, 0.960486, -0.278330, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.725724, 0.960486, -0.278330, 0.000000, 107, 32, 46,
3.310702, 0.348023, 1.725725, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.788729, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.725724, -0.651646, 0.758523, 0.000000, 107, 32, 46,
4.624785, -0.571126, 1.725724, 0.890616, -0.454756, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.788729, 0.890616, -0.454756, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.725724, 0.890616, -0.454756, 0.000000, 107, 32, 46,
3.432795, 0.452913, 1.725724, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.788729, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.725724, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.880417, -1.091782, 1.725724, -0.102560, -0.994727, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.788729, -0.102560, -0.994727, 0.000000, 107, 32, 46,
3.723233, -1.075576, 1.725724, -0.102560, -0.994727, 0.000000, 107, 32, 46,
4.550330, -0.716942, 1.725724, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.788729, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.725724, 0.786983, -0.616974, 0.000000, 107, 32, 46,
3.572090, 0.530854, 1.725724, -0.302655, 0.953100, 0.000000, 107, 32, 46,
3.723233, 0.578849, 1.788729, -0.302655, 0.953100, 0.000000, 107, 32, 61,
3.723233, 0.578849, 1.725724, -0.302655, 0.953100, 0.000000, 107, 32, 49,
3.723233, -1.075576, 1.725724, -0.302655, -0.953100, 0.000000, 107, 32, 46,
3.572090, -1.027581, 1.788729, -0.302655, -0.953100, 0.000000, 107, 32, 51,
3.572090, -1.027581, 1.725724, -0.302655, -0.953100, 0.000000, 107, 32, 46,
4.450131, -0.844751, 1.725724, 0.651647, -0.758522, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.788729, 0.651647, -0.758522, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.651647, -0.758522, 0.000000, 107, 32, 46,
3.723233, 0.578849, 1.725724, -0.102559, 0.994727, 0.000000, 107, 32, 49,
3.880417, 0.595055, 1.788729, -0.102559, 0.994727, 0.000000, 107, 34, 89,
3.880417, 0.595055, 1.725724, -0.102559, 0.994727, 0.000000, 107, 32, 66,
3.572090, -1.027581, 1.725724, -0.488296, -0.872678, 0.000000, 107, 32, 46,
3.432795, -0.949641, 1.788729, -0.488296, -0.872678, 0.000000, 107, 32, 53,
3.432795, -0.949641, 1.725724, -0.488296, -0.872678, 0.000000, 107, 32, 46,
4.328039, -0.949641, 1.725724, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.788729, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.188744, -1.027581, 1.725724, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.877866, -0.248364, 1.914738, 0.995603, -0.093674, 0.000000, 107, 35, 104,
4.858700, -0.452067, 1.980893, 0.995603, -0.093674, 0.000000, 107, 33, 75,
4.858700, -0.452067, 1.914738, 0.995603, -0.093674, 0.000000, 107, 33, 72,
3.572090, 0.530854, 1.788729, -0.262480, 0.469104, -0.843235, 107, 32, 46,
3.326264, 0.619812, 1.914738, -0.262480, 0.469104, -0.843235, 107, 32, 46,
3.498710, 0.716302, 1.914738, -0.262480, 0.469104, -0.843235, 107, 32, 47,
3.880417, -1.091782, 1.788729, -0.054736, -0.530882, -0.845676, 107, 32, 46,
3.685824, -1.272447, 1.914738, -0.054736, -0.530882, -0.845676, 107, 32, 46,
3.723233, -1.075576, 1.788729, -0.054736, -0.530882, -0.845676, 107, 32, 46,
4.450131, -0.844751, 1.788729, 0.428250, -0.335736, -0.838978, 107, 32, 46,
4.709765, -0.828460, 1.914738, 0.428250, -0.335736, -0.838978, 107, 32, 46,
4.585720, -0.986687, 1.914738, 0.428250, -0.335736, -0.838978, 107, 32, 46,
3.723233, 0.578849, 1.788729, -0.161937, 0.509962, -0.844816, 107, 32, 61,
3.498710, 0.716302, 1.914738, -0.161937, 0.509962, -0.844816, 107, 32, 47,
3.685824, 0.775720, 1.914738, -0.161937, 0.509962, -0.844816, 107, 34, 92,
3.723233, -1.075576, 1.788729, -0.161937, -0.509962, -0.844816, 107, 32, 46,
3.498710, -1.213030, 1.914738, -0.161937, -0.509962, -0.844816, 107, 34, 86,
3.572090, -1.027581, 1.788729, -0.161937, -0.509962, -0.844816, 107, 32, 51,
4.328039, -0.949641, 1.788729, 0.352379, -0.410172, -0.841183, 107, 32, 46,
4.585720, -0.986687, 1.914738, 0.352379, -0.410172, -0.841183, 107, 32, 46,
4.434570, -1.116540, 1.914738, 0.352379, -0.410172, -0.841183, 107, 32, 46,
3.880417, 0.595055, 1.788729, -0.054736, 0.530882, -0.845676, 107, 34, 89,
3.685824, 0.775720, 1.914738, -0.054736, 0.530882, -0.845676, 107, 34, 92,
3.880417, 0.795783, 1.914738, -0.054736, 0.530882, -0.845676, 107, 35, 104,
3.572090, -1.027581, 1.788729, -0.262481, -0.469104, -0.843235, 107, 32, 51,
3.326264, -1.116540, 1.914738, -0.262481, -0.469104, -0.843235, 107, 35, 103,
3.432795, -0.949641, 1.788729, -0.262481, -0.469104, -0.843235, 107, 32, 53,
4.188744, -1.027581, 1.788729, 0.262481, -0.469104, -0.843235, 107, 32, 46,
4.434570, -1.116540, 1.914738, 0.262481, -0.469104, -0.843235, 107, 32, 46,
4.262124, -1.213030, 1.914738, 0.262481, -0.469104, -0.843235, 107, 32, 46,
3.880417, 0.595055, 1.788729, 0.054735, 0.530882, -0.845676, 107, 34, 89,
4.075010, 0.775720, 1.914738, 0.054735, 0.530882, -0.845676, 107, 35, 104,
4.037601, 0.578849, 1.788729, 0.054735, 0.530882, -0.845676, 107, 34, 97,
3.432795, -0.949641, 1.788729, -0.352380, -0.410172, -0.841182, 107, 32, 53,
3.175114, -0.986687, 1.914739, -0.352380, -0.410172, -0.841182, 107, 32, 68,
3.310702, -0.844751, 1.788729, -0.352380, -0.410172, -0.841182, 107, 32, 64,
4.037601, -1.075576, 1.788729, 0.161937, -0.509962, -0.844817, 107, 32, 46,
4.262124, -1.213030, 1.914738, 0.161937, -0.509962, -0.844817, 107, 32, 46,
4.075009, -1.272448, 1.914738, 0.161937, -0.509962, -0.844817, 107, 32, 46,
4.037601, 0.578849, 1.788729, 0.161938, 0.509962, -0.844816, 107, 34, 97,
4.262124, 0.716302, 1.914738, 0.161938, 0.509962, -0.844816, 107, 35, 104,
4.188745, 0.530853, 1.788729, 0.161938, 0.509962, -0.844816, 107, 34, 98,
3.310702, -0.844751, 1.788729, -0.428250, -0.335738, -0.838977, 107, 32, 64,
3.051068, -0.828461, 1.914739, -0.428250, -0.335738, -0.838977, 107, 32, 48,
3.210503, -0.716942, 1.788729, -0.428250, -0.335738, -0.838977, 107, 32, 52,
3.880417, -1.091782, 1.788729, 0.054735, -0.530882, -0.845676, 107, 32, 46,
4.075009, -1.272448, 1.914738, 0.054735, -0.530882, -0.845676, 107, 32, 46,
3.880417, -1.292511, 1.914738, 0.054735, -0.530882, -0.845676, 107, 32, 46,
4.188745, 0.530853, 1.788729, 0.262481, 0.469104, -0.843235, 107, 34, 98,
4.434569, 0.619813, 1.914738, 0.262481, 0.469104, -0.843235, 107, 35, 104,
4.328039, 0.452913, 1.788729, 0.262481, 0.469104, -0.843235, 107, 34, 98,
3.210503, -0.716942, 1.788729, -0.487410, -0.248874, -0.836955, 107, 32, 52,
2.958894, -0.647941, 1.914739, -0.487410, -0.248874, -0.836955, 107, 32, 46,
3.136049, -0.571126, 1.788729, -0.487410, -0.248874, -0.836955, 107, 32, 46,
4.328039, 0.452913, 1.788729, 0.352379, 0.410172, -0.841182, 107, 34, 98,
4.585720, 0.489960, 1.914738, 0.352379, 0.410172, -0.841182, 107, 35, 104,
4.450131, 0.348024, 1.788729, 0.352379, 0.410172, -0.841182, 107, 34, 97,
3.136049, -0.571126, 1.788729, -0.527899, -0.152974, -0.835417, 107, 32, 46,
2.902134, -0.452067, 1.914739, -0.527899, -0.152974, -0.835417, 107, 32, 46,
3.090200, -0.412907, 1.788729, -0.527899, -0.152974, -0.835417, 107, 32, 46,
4.450131, 0.348024, 1.788729, 0.428250, 0.335737, -0.838977, 107, 34, 97,
4.709765, 0.331733, 1.914738, 0.428250, 0.335737, -0.838977, 107, 35, 104,
4.550330, 0.220215, 1.788729, 0.428250, 0.335737, -0.838977, 107, 34, 94,
3.090200, -0.412907, 1.788729, -0.548452, -0.051602, -0.834589, 107, 32, 46,
2.882968, -0.248364, 1.914739, -0.548452, -0.051602, -0.834589, 107, 32, 46,
3.074719, -0.248364, 1.788729, -0.548452, -0.051602, -0.834589, 107, 32, 46,
4.550330, 0.220215, 1.788729, 0.487409, 0.248873, -0.836956, 107, 34, 94,
4.801939, 0.151214, 1.914738, 0.487409, 0.248873, -0.836956, 107, 35, 104,
4.624784, 0.074399, 1.788729, 0.487409, 0.248873, -0.836956, 107, 34, 91,
3.090200, -0.083821, 1.788729, -0.548452, 0.051601, -0.834589, 107, 32, 46,
2.882968, -0.248364, 1.914739, -0.548452, 0.051601, -0.834589, 107, 32, 46,
2.902134, -0.044661, 1.914739, -0.548452, 0.051601, -0.834589, 107, 32, 46,
4.624784, 0.074399, 1.788729, 0.527898, 0.152976, -0.835417, 107, 34, 91,
4.858700, -0.044661, 1.914738, 0.527898, 0.152976, -0.835417, 107, 35, 104,
4.670634, -0.083821, 1.788729, 0.527898, 0.152976, -0.835417, 107, 34, 91,
3.136049, 0.074399, 1.788729, -0.527899, 0.152975, -0.835417, 107, 32, 51,
2.902134, -0.044661, 1.914739, -0.527899, 0.152975, -0.835417, 107, 32, 46,
2.958894, 0.151214, 1.914739, -0.527899, 0.152975, -0.835417, 107, 32, 46,
4.670634, -0.083821, 1.788729, 0.548451, 0.051601, -0.834589, 107, 34, 91,
4.877866, -0.248364, 1.914738, 0.548451, 0.051601, -0.834589, 107, 35, 104,
4.686115, -0.248364, 1.788729, 0.548451, 0.051601, -0.834589, 107, 33, 81,
3.210504, 0.220215, 1.788729, -0.487410, 0.248875, -0.836955, 107, 32, 66,
2.958894, 0.151214, 1.914739, -0.487410, 0.248875, -0.836955, 107, 32, 46,
3.051069, 0.331733, 1.914739, -0.487410, 0.248875, -0.836955, 107, 32, 46,
4.670634, -0.412907, 1.788729, 0.548452, -0.051603, -0.834589, 107, 32, 52,
4.877866, -0.248364, 1.914738, 0.548452, -0.051603, -0.834589, 107, 35, 104,
4.858700, -0.452067, 1.914738, 0.548452, -0.051603, -0.834589, 107, 33, 72,
3.310702, 0.348023, 1.788729, -0.428251, 0.335737, -0.838977, 107, 32, 54,
3.051069, 0.331733, 1.914739, -0.428251, 0.335737, -0.838977, 107, 32, 46,
3.175114, 0.489960, 1.914739, -0.428251, 0.335737, -0.838977, 107, 32, 46,
4.624785, -0.571126, 1.788729, 0.527898, -0.152974, -0.835417, 107, 32, 46,
4.858700, -0.452067, 1.914738, 0.527898, -0.152974, -0.835417, 107, 33, 72,
4.801939, -0.647941, 1.914738, 0.527898, -0.152974, -0.835417, 107, 32, 46,
3.432795, 0.452913, 1.788729, -0.352380, 0.410171, -0.841182, 107, 32, 46,
3.175114, 0.489960, 1.914739, -0.352380, 0.410171, -0.841182, 107, 32, 46,
3.326264, 0.619812, 1.914738, -0.352380, 0.410171, -0.841182, 107, 32, 46,
3.685824, -1.272447, 1.980893, -0.007096, -0.068820, 0.997604, 107, 32, 46,
3.880417, -0.470526, 2.037598, -0.007096, -0.068820, 0.997604, 107, 35, 104,
3.839014, -0.466257, 2.037598, -0.007096, -0.068820, 0.997604, 107, 35, 104,
3.051069, 0.331733, 1.914739, -0.786984, 0.616974, 0.000000, 107, 32, 46,
3.175114, 0.489960, 1.980894, -0.786984, 0.616974, 0.000000, 107, 32, 46,
3.175114, 0.489960, 1.914739, -0.786984, 0.616974, 0.000000, 107, 32, 46,
4.858700, -0.452067, 1.914738, 0.960486, -0.278329, 0.000000, 107, 33, 72,
4.801939, -0.647941, 1.980893, 0.960486, -0.278329, 0.000000, 107, 32, 46,
4.801939, -0.647941, 1.914738, 0.960486, -0.278329, 0.000000, 107, 32, 46,
3.175114, 0.489960, 1.914739, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.326264, 0.619812, 1.980893, -0.651646, 0.758523, 0.000000, 107, 32, 46,
3.326264, 0.619812, 1.914738, -0.651646, 0.758523, 0.000000, 107, 32, 46,
4.801939, -0.647941, 1.914738, 0.890617, -0.454754, 0.000000, 107, 32, 46,
4.709765, -0.828460, 1.980893, 0.890617, -0.454754, 0.000000, 107, 32, 46,
4.709765, -0.828460, 1.914738, 0.890617, -0.454754, 0.000000, 107, 32, 46,
3.498710, 0.716302, 1.914738, -0.488295, 0.872679, 0.000000, 107, 32, 47,
3.326264, 0.619812, 1.980893, -0.488295, 0.872679, 0.000000, 107, 32, 46,
3.498710, 0.716302, 1.980893, -0.488295, 0.872679, 0.000000, 107, 32, 47,
3.880417, -1.292511, 1.914738, -0.102559, -0.994727, 0.000000, 107, 32, 46,
3.685824, -1.272447, 1.980893, -0.102559, -0.994727, 0.000000, 107, 32, 46,
3.685824, -1.272447, 1.914738, -0.102559, -0.994727, 0.000000, 107, 32, 46,
4.709765, -0.828460, 1.914738, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.585720, -0.986687, 1.980893, 0.786983, -0.616974, 0.000000, 107, 32, 46,
4.585720, -0.986687, 1.914738, 0.786983, -0.616974, 0.000000, 107, 32, 46,
3.498710, 0.716302, 1.914738, -0.302655, 0.953100, 0.000000, 107, 32, 47,
3.685824, 0.775720, 1.980893, -0.302655, 0.953100, 0.000000, 107, 34, 95,
3.685824, 0.775720, 1.914738, -0.302655, 0.953100, 0.000000, 107, 34, 92,
3.685824, -1.272447, 1.914738, -0.302655, -0.953100, 0.000000, 107, 32, 46,
3.498710, -1.213030, 1.980893, -0.302655, -0.953100, 0.000000, 107, 34, 95,
3.498710, -1.213030, 1.914738, -0.302655, -0.953100, 0.000000, 107, 34, 86,
4.585720, -0.986687, 1.914738, 0.651647, -0.758523, 0.000000, 107, 32, 46,
4.434570, -1.116540, 1.980893, 0.651647, -0.758523, 0.000000, 107, 32, 46,
4.434570, -1.116540, 1.914738, 0.651647, -0.758523, 0.000000, 107, 32, 46,
3.880417, 0.795783, 1.914738, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.685824, 0.775720, 1.980893, -0.102560, 0.994727, 0.000000, 107, 34, 95,
3.880417, 0.795783, 1.980893, -0.102560, 0.994727, 0.000000, 107, 35, 104,
3.498710, -1.213030, 1.914738, -0.488295, -0.872678, 0.000000, 107, 34, 86,
3.326264, -1.116540, 1.980893, -0.488295, -0.872678, 0.000000, 107, 35, 104,
3.326264, -1.116540, 1.914738, -0.488295, -0.872678, 0.000000, 107, 35, 103,
4.434570, -1.116540, 1.914738, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.262124, -1.213030, 1.980893, 0.488296, -0.872678, 0.000000, 107, 32, 46,
4.262124, -1.213030, 1.914738, 0.488296, -0.872678, 0.000000, 107, 32, 46,
3.880417, 0.795783, 1.914738, 0.102560, 0.994727, -0.000000, 107, 35, 104,
4.075010, 0.775720, 1.980893, 0.102560, 0.994727, -0.000000, 107, 35, 104,
4.075010, 0.775720, 1.914738, 0.102560, 0.994727, -0.000000, 107, 35, 104,
3.175114, -0.986687, 1.914739, -0.651647, -0.758523, 0.000000, 107, 32, 68,
3.326264, -1.116540, 1.980893, -0.651647, -0.758523, 0.000000, 107, 35, 104,
3.175114, -0.986687, 1.980894, -0.651647, -0.758523, 0.000000, 107, 33, 77,
4.262124, -1.213030, 1.914738, 0.302655, -0.953100, 0.000000, 107, 32, 46,
4.075009, -1.272448, 1.980893, 0.302655, -0.953100, 0.000000, 107, 32, 46,
4.075009, -1.272448, 1.914738, 0.302655, -0.953100, 0.000000, 107, 32, 46,
4.262124, 0.716302, 1.914738, 0.302656, 0.953100, 0.000000, 107, 35, 104,
4.075010, 0.775720, 1.980893, 0.302656, 0.953100, 0.000000, 107, 35, 104,
4.262124, 0.716302, 1.980893, 0.302656, 0.953100, 0.000000, 107, 35, 104,
3.175114, -0.986687, 1.914739, -0.786982, -0.616976, 0.000000, 107, 32, 68,
3.051068, -0.828461, 1.980894, -0.786982, -0.616976, 0.000000, 107, 32, 50,
3.051068, -0.828461, 1.914739, -0.786982, -0.616976, 0.000000, 107, 32, 48,
4.075009, -1.272448, 1.914738, 0.102558, -0.994727, 0.000000, 107, 32, 46,
